Borough,zip,ViolationStatus,ViolationStatus
BRONX,1901.0,Open,10
BRONX,2009.0,Open,3
BRONX,2015.0,Open,7
BRONX,2015.0,Close,6
BRONX,2016.0,Close,9
BRONX,2016.0,Open,7
BRONX,10446.0,Open,1
BRONX,10451.0,Close,8838
BRONX,10451.0,Open,6686
BRONX,10452.0,Close,24338
BRONX,10452.0,Open,15367
BRONX,10453.0,Close,19996
BRONX,10453.0,Open,14587
BRONX,10454.0,Close,6279
BRONX,10454.0,Open,5814
BRONX,10455.0,Close,8620
BRONX,10455.0,Open,6035
BRONX,10456.0,Close,22869
BRONX,10456.0,Open,16762
BRONX,10457.0,Close,25444
BRONX,10457.0,Open,17343
BRONX,10458.0,Close,24582
BRONX,10458.0,Open,17351
BRONX,10459.0,Open,10841
BRONX,10459.0,Close,10803
BRONX,10460.0,Close,14565
BRONX,10460.0,Open,12342
BRONX,10461.0,Open,6089
BRONX,10461.0,Close,4582
BRONX,10462.0,Close,10009
BRONX,10462.0,Open,9406
BRONX,10463.0,Close,6757
BRONX,10463.0,Open,5306
BRONX,10464.0,Close,390
BRONX,10464.0,Open,259
BRONX,10465.0,Open,2071
BRONX,10465.0,Close,1392
BRONX,10466.0,Open,10869
BRONX,10466.0,Close,9117
BRONX,10467.0,Close,23484
BRONX,10467.0,Open,18955
BRONX,10468.0,Close,20637
BRONX,10468.0,Open,13314
BRONX,10469.0,Open,8228
BRONX,10469.0,Close,3960
BRONX,10470.0,Open,2525
BRONX,10470.0,Close,1987
BRONX,10471.0,Close,827
BRONX,10471.0,Open,690
BRONX,10472.0,Close,14676
BRONX,10472.0,Open,12875
BRONX,10473.0,Open,3947
BRONX,10473.0,Close,3775
BRONX,10474.0,Close,4850
BRONX,10474.0,Open,3524
BRONX,10475.0,Open,2177
BRONX,10475.0,Close,879
BRONX,11452.0,Close,23
BRONX,11452.0,Open,12
BROOKLYN,1901.0,Close,3
BROOKLYN,2008.0,Close,3
BROOKLYN,2008.0,Open,1
BROOKLYN,2015.0,Close,1
BROOKLYN,2016.0,Open,1
BROOKLYN,2018.0,Close,11
BROOKLYN,2018.0,Open,1
BROOKLYN,3366.0,Close,2
BROOKLYN,10023.0,Close,1
BROOKLYN,11201.0,Close,3238
BROOKLYN,11201.0,Open,3121
BROOKLYN,11203.0,Open,14995
BROOKLYN,11203.0,Close,14840
BROOKLYN,11204.0,Close,7315
BROOKLYN,11204.0,Open,7052
BROOKLYN,11205.0,Open,4665
BROOKLYN,11205.0,Close,4157
BROOKLYN,11206.0,Open,8589
BROOKLYN,11206.0,Close,8029
BROOKLYN,11207.0,Open,20242
BROOKLYN,11207.0,Close,12799
BROOKLYN,11208.0,Open,15848
BROOKLYN,11208.0,Close,10751
BROOKLYN,11209.0,Open,6591
BROOKLYN,11209.0,Close,5885
BROOKLYN,11210.0,Close,9636
BROOKLYN,11210.0,Open,8365
BROOKLYN,11211.0,Open,9866
BROOKLYN,11211.0,Close,8938
BROOKLYN,11212.0,Open,18389
BROOKLYN,11212.0,Close,16483
BROOKLYN,11213.0,Close,20036
BROOKLYN,11213.0,Open,16278
BROOKLYN,11214.0,Close,7704
BROOKLYN,11214.0,Open,6452
BROOKLYN,11215.0,Open,7985
BROOKLYN,11215.0,Close,7893
BROOKLYN,11216.0,Open,16121
BROOKLYN,11216.0,Close,13417
BROOKLYN,11217.0,Open,5109
BROOKLYN,11217.0,Close,4249
BROOKLYN,11218.0,Open,8051
BROOKLYN,11218.0,Close,7089
BROOKLYN,11219.0,Open,10098
BROOKLYN,11219.0,Close,7471
BROOKLYN,11220.0,Open,10875
BROOKLYN,11220.0,Close,9989
BROOKLYN,11221.0,Open,17430
BROOKLYN,11221.0,Close,13555
BROOKLYN,11222.0,Open,5770
BROOKLYN,11222.0,Close,5347
BROOKLYN,11223.0,Open,6546
BROOKLYN,11223.0,Close,5517
BROOKLYN,11224.0,Open,3320
BROOKLYN,11224.0,Close,3055
BROOKLYN,11225.0,Close,18223
BROOKLYN,11225.0,Open,10864
BROOKLYN,11226.0,Close,36672
BROOKLYN,11226.0,Open,24909
BROOKLYN,11228.0,Open,2380
BROOKLYN,11228.0,Close,2169
BROOKLYN,11229.0,Close,4683
BROOKLYN,11229.0,Open,3694
BROOKLYN,11230.0,Close,9824
BROOKLYN,11230.0,Open,8407
BROOKLYN,11231.0,Open,5571
BROOKLYN,11231.0,Close,4052
BROOKLYN,11232.0,Close,3531
BROOKLYN,11232.0,Open,3138
BROOKLYN,11233.0,Open,17186
BROOKLYN,11233.0,Close,13963
BROOKLYN,11234.0,Open,4016
BROOKLYN,11234.0,Close,1733
BROOKLYN,11235.0,Open,6421
BROOKLYN,11235.0,Close,5066
BROOKLYN,11236.0,Open,7662
BROOKLYN,11236.0,Close,3472
BROOKLYN,11237.0,Open,11021
BROOKLYN,11237.0,Close,9281
BROOKLYN,11238.0,Open,10227
BROOKLYN,11238.0,Close,8879
BROOKLYN,11239.0,Close,1060
BROOKLYN,11239.0,Open,440
BROOKLYN,11249.0,Open,2338
BROOKLYN,11249.0,Close,1946
BROOKLYN,11364.0,Open,1
BROOKLYN,12238.0,Open,2
BROOKLYN,112222.0,Close,2
BROOKLYN,112226.0,Open,13
BROOKLYN,112226.0,Close,3
MANHATTAN,2019.0,Close,3
MANHATTAN,10001.0,Open,1263
MANHATTAN,10001.0,Close,1229
MANHATTAN,10002.0,Close,4844
MANHATTAN,10002.0,Open,4028
MANHATTAN,10003.0,Close,4050
MANHATTAN,10003.0,Open,3698
MANHATTAN,10004.0,Close,48
MANHATTAN,10004.0,Open,46
MANHATTAN,10005.0,Open,111
MANHATTAN,10005.0,Close,43
MANHATTAN,10006.0,Close,133
MANHATTAN,10006.0,Open,77
MANHATTAN,10007.0,Close,218
MANHATTAN,10007.0,Open,165
MANHATTAN,10009.0,Close,4018
MANHATTAN,10009.0,Open,3903
MANHATTAN,10010.0,Close,1125
MANHATTAN,10010.0,Open,810
MANHATTAN,10011.0,Open,3355
MANHATTAN,10011.0,Close,2843
MANHATTAN,10012.0,Close,2181
MANHATTAN,10012.0,Open,2002
MANHATTAN,10013.0,Open,2325
MANHATTAN,10013.0,Close,1931
MANHATTAN,10014.0,Close,2667
MANHATTAN,10014.0,Open,2542
MANHATTAN,10016.0,Close,2321
MANHATTAN,10016.0,Open,1927
MANHATTAN,10017.0,Open,474
MANHATTAN,10017.0,Close,341
MANHATTAN,10018.0,Open,740
MANHATTAN,10018.0,Close,634
MANHATTAN,10019.0,Close,2802
MANHATTAN,10019.0,Open,2699
MANHATTAN,10021.0,Open,1728
MANHATTAN,10021.0,Close,1555
MANHATTAN,10022.0,Close,1452
MANHATTAN,10022.0,Open,1352
MANHATTAN,10023.0,Close,2100
MANHATTAN,10023.0,Open,1997
MANHATTAN,10024.0,Open,3774
MANHATTAN,10024.0,Close,3670
MANHATTAN,10025.0,Close,7213
MANHATTAN,10025.0,Open,5936
MANHATTAN,10026.0,Close,7413
MANHATTAN,10026.0,Open,6131
MANHATTAN,10027.0,Open,10047
MANHATTAN,10027.0,Close,10003
MANHATTAN,10028.0,Close,2152
MANHATTAN,10028.0,Open,2064
MANHATTAN,10029.0,Close,7404
MANHATTAN,10029.0,Open,7149
MANHATTAN,10030.0,Close,7490
MANHATTAN,10030.0,Open,7472
MANHATTAN,10031.0,Close,18536
MANHATTAN,10031.0,Open,13674
MANHATTAN,10032.0,Close,17032
MANHATTAN,10032.0,Open,11565
MANHATTAN,10033.0,Close,12395
MANHATTAN,10033.0,Open,7831
MANHATTAN,10034.0,Close,9349
MANHATTAN,10034.0,Open,5993
MANHATTAN,10035.0,Close,6646
MANHATTAN,10035.0,Open,6262
MANHATTAN,10036.0,Open,2648
MANHATTAN,10036.0,Close,2624
MANHATTAN,10037.0,Close,2262
MANHATTAN,10037.0,Open,2252
MANHATTAN,10038.0,Open,491
MANHATTAN,10038.0,Close,299
MANHATTAN,10039.0,Close,7032
MANHATTAN,10039.0,Open,5434
MANHATTAN,10040.0,Close,10062
MANHATTAN,10040.0,Open,5128
MANHATTAN,10044.0,Close,115
MANHATTAN,10044.0,Open,43
MANHATTAN,10065.0,Open,1424
MANHATTAN,10065.0,Close,1306
MANHATTAN,10069.0,Close,13
MANHATTAN,10069.0,Open,10
MANHATTAN,10075.0,Open,1164
MANHATTAN,10075.0,Close,1141
MANHATTAN,10128.0,Open,2442
MANHATTAN,10128.0,Close,2256
MANHATTAN,10280.0,Close,11
MANHATTAN,10280.0,Open,8
MANHATTAN,10282.0,Close,60
MANHATTAN,10282.0,Open,45
MANHATTAN,10463.0,Close,2324
MANHATTAN,10463.0,Open,609
QUEENS,1138.0,Close,1
QUEENS,1257.0,Open,7
QUEENS,1987.0,Open,1
QUEENS,2017.0,Close,1
QUEENS,10368.0,Close,3
QUEENS,10416.0,Close,2
QUEENS,10416.0,Open,1
QUEENS,11001.0,Open,48
QUEENS,11001.0,Close,11
QUEENS,11004.0,Open,72
QUEENS,11004.0,Close,71
QUEENS,11005.0,Close,6
QUEENS,11040.0,Open,5
QUEENS,11040.0,Close,3
QUEENS,11101.0,Open,1851
QUEENS,11101.0,Close,1633
QUEENS,11102.0,Open,3024
QUEENS,11102.0,Close,2591
QUEENS,11103.0,Open,3450
QUEENS,11103.0,Close,2934
QUEENS,11104.0,Open,2428
QUEENS,11104.0,Close,2161
QUEENS,11105.0,Open,3599
QUEENS,11105.0,Close,2408
QUEENS,11106.0,Open,2868
QUEENS,11106.0,Close,2605
QUEENS,11109.0,Close,2
QUEENS,11109.0,Open,1
QUEENS,11232.0,Open,2
QUEENS,11354.0,Close,2676
QUEENS,11354.0,Open,2324
QUEENS,11355.0,Open,4251
QUEENS,11355.0,Close,3689
QUEENS,11356.0,Open,1467
QUEENS,11356.0,Close,851
QUEENS,11357.0,Open,466
QUEENS,11357.0,Close,208
QUEENS,11358.0,Open,1308
QUEENS,11358.0,Close,1117
QUEENS,11360.0,Close,350
QUEENS,11360.0,Open,265
QUEENS,11361.0,Open,755
QUEENS,11361.0,Close,598
QUEENS,11362.0,Close,271
QUEENS,11362.0,Open,121
QUEENS,11363.0,Open,95
QUEENS,11363.0,Close,50
QUEENS,11364.0,Open,693
QUEENS,11364.0,Close,514
QUEENS,11365.0,Close,1274
QUEENS,11365.0,Open,1173
QUEENS,11366.0,Open,329
QUEENS,11366.0,Close,201
QUEENS,11367.0,Open,2005
QUEENS,11367.0,Close,1234
QUEENS,11368.0,Open,9022
QUEENS,11368.0,Close,6956
QUEENS,11369.0,Open,2020
QUEENS,11369.0,Close,1332
QUEENS,11370.0,Open,1318
QUEENS,11370.0,Close,966
QUEENS,11372.0,Open,4836
QUEENS,11372.0,Close,4339
QUEENS,11373.0,Open,6400
QUEENS,11373.0,Close,5796
QUEENS,11374.0,Open,1599
QUEENS,11374.0,Close,1494
QUEENS,11375.0,Open,2135
QUEENS,11375.0,Close,2022
QUEENS,11377.0,Open,5168
QUEENS,11377.0,Close,4382
QUEENS,11378.0,Open,1755
QUEENS,11378.0,Close,1205
QUEENS,11379.0,Close,1588
QUEENS,11379.0,Open,1562
QUEENS,11384.0,Close,1
QUEENS,11385.0,Open,11073
QUEENS,11385.0,Close,9723
QUEENS,11411.0,Open,533
QUEENS,11411.0,Close,200
QUEENS,11412.0,Open,2162
QUEENS,11412.0,Close,749
QUEENS,11413.0,Open,1945
QUEENS,11413.0,Close,557
QUEENS,11414.0,Open,1171
QUEENS,11414.0,Close,864
QUEENS,11415.0,Open,1382
QUEENS,11415.0,Close,973
QUEENS,11416.0,Open,2357
QUEENS,11416.0,Close,1169
QUEENS,11417.0,Open,1640
QUEENS,11417.0,Close,823
QUEENS,11418.0,Open,2576
QUEENS,11418.0,Close,1618
QUEENS,11419.0,Open,2936
QUEENS,11419.0,Close,1080
QUEENS,11420.0,Open,2424
QUEENS,11420.0,Close,1002
QUEENS,11421.0,Open,2066
QUEENS,11421.0,Close,1112
QUEENS,11422.0,Open,1238
QUEENS,11422.0,Close,323
QUEENS,11423.0,Open,1607
QUEENS,11423.0,Close,993
QUEENS,11426.0,Open,239
QUEENS,11426.0,Close,98
QUEENS,11427.0,Open,667
QUEENS,11427.0,Close,405
QUEENS,11428.0,Open,543
QUEENS,11428.0,Close,290
QUEENS,11429.0,Open,1267
QUEENS,11429.0,Close,346
QUEENS,11430.0,Close,4
QUEENS,11430.0,Open,2
QUEENS,11432.0,Open,4607
QUEENS,11432.0,Close,3607
QUEENS,11433.0,Open,3651
QUEENS,11433.0,Close,2395
QUEENS,11434.0,Open,3668
QUEENS,11434.0,Close,1573
QUEENS,11435.0,Open,3669
QUEENS,11435.0,Close,2928
QUEENS,11436.0,Open,1183
QUEENS,11436.0,Close,359
QUEENS,11691.0,Open,7306
QUEENS,11691.0,Close,6836
QUEENS,11692.0,Open,2921
QUEENS,11692.0,Close,1939
QUEENS,11693.0,Open,696
QUEENS,11693.0,Close,299
QUEENS,11694.0,Open,1620
QUEENS,11694.0,Close,1079
QUEENS,11697.0,Open,3
QUEENS,111010.0,Open,3
QUEENS,111102.0,Open,5
QUEENS,11101401.0,Open,3
STATEN ISLAND,10301.0,Open,3071
STATEN ISLAND,10301.0,Close,2016
STATEN ISLAND,10302.0,Open,1537
STATEN ISLAND,10302.0,Close,722
STATEN ISLAND,10303.0,Open,1673
STATEN ISLAND,10303.0,Close,1543
STATEN ISLAND,10304.0,Open,4282
STATEN ISLAND,10304.0,Close,2225
STATEN ISLAND,10305.0,Open,1023
STATEN ISLAND,10305.0,Close,556
STATEN ISLAND,10306.0,Open,1111
STATEN ISLAND,10306.0,Close,551
STATEN ISLAND,10307.0,Open,146
STATEN ISLAND,10307.0,Close,67
STATEN ISLAND,10308.0,Open,265
STATEN ISLAND,10308.0,Close,95
STATEN ISLAND,10309.0,Open,295
STATEN ISLAND,10309.0,Close,116
STATEN ISLAND,10310.0,Open,1164
STATEN ISLAND,10310.0,Close,533
STATEN ISLAND,10312.0,Open,423
STATEN ISLAND,10312.0,Close,205
STATEN ISLAND,10314.0,Open,1524
STATEN ISLAND,10314.0,Close,686
STATEN ISLAND,10325.0,Open,1
