zip,ViolationStatus,ViolationStatus
1138.0,Close,1
1257.0,Open,7
1901.0,Open,10
1901.0,Close,3
1987.0,Open,1
2008.0,Close,3
2008.0,Open,1
2009.0,Open,3
2015.0,Close,7
2015.0,Open,7
2016.0,Close,9
2016.0,Open,8
2017.0,Close,1
2018.0,Close,11
2018.0,Open,1
2019.0,Close,3
3366.0,Close,2
10001.0,Open,1263
10001.0,Close,1229
10002.0,Close,4844
10002.0,Open,4028
10003.0,Close,4050
10003.0,Open,3698
10004.0,Close,48
10004.0,Open,46
10005.0,Open,111
10005.0,Close,43
10006.0,Close,133
10006.0,Open,77
10007.0,Close,218
10007.0,Open,165
10009.0,Close,4018
10009.0,Open,3903
10010.0,Close,1125
10010.0,Open,810
10011.0,Open,3355
10011.0,Close,2843
10012.0,Close,2181
10012.0,Open,2002
10013.0,Open,2325
10013.0,Close,1931
10014.0,Close,2667
10014.0,Open,2542
10016.0,Close,2321
10016.0,Open,1927
10017.0,Open,474
10017.0,Close,341
10018.0,Open,740
10018.0,Close,634
10019.0,Close,2802
10019.0,Open,2699
10021.0,Open,1728
10021.0,Close,1555
10022.0,Close,1452
10022.0,Open,1352
10023.0,Close,2101
10023.0,Open,1997
10024.0,Open,3774
10024.0,Close,3670
10025.0,Close,7213
10025.0,Open,5936
10026.0,Close,7413
10026.0,Open,6131
10027.0,Open,10047
10027.0,Close,10003
10028.0,Close,2152
10028.0,Open,2064
10029.0,Close,7404
10029.0,Open,7149
10030.0,Close,7490
10030.0,Open,7472
10031.0,Close,18536
10031.0,Open,13674
10032.0,Close,17032
10032.0,Open,11565
10033.0,Close,12395
10033.0,Open,7831
10034.0,Close,9349
10034.0,Open,5993
10035.0,Close,6646
10035.0,Open,6262
10036.0,Open,2648
10036.0,Close,2624
10037.0,Close,2262
10037.0,Open,2252
10038.0,Open,491
10038.0,Close,299
10039.0,Close,7032
10039.0,Open,5434
10040.0,Close,10062
10040.0,Open,5128
10044.0,Close,115
10044.0,Open,43
10065.0,Open,1424
10065.0,Close,1306
10069.0,Close,13
10069.0,Open,10
10075.0,Open,1164
10075.0,Close,1141
10128.0,Open,2442
10128.0,Close,2256
10280.0,Close,11
10280.0,Open,8
10282.0,Close,60
10282.0,Open,45
10301.0,Open,3071
10301.0,Close,2016
10302.0,Open,1537
10302.0,Close,722
10303.0,Open,1673
10303.0,Close,1543
10304.0,Open,4282
10304.0,Close,2225
10305.0,Open,1023
10305.0,Close,556
10306.0,Open,1111
10306.0,Close,551
10307.0,Open,146
10307.0,Close,67
10308.0,Open,265
10308.0,Close,95
10309.0,Open,295
10309.0,Close,116
10310.0,Open,1164
10310.0,Close,533
10312.0,Open,423
10312.0,Close,205
10314.0,Open,1524
10314.0,Close,686
10325.0,Open,1
10368.0,Close,3
10416.0,Close,2
10416.0,Open,1
10446.0,Open,1
10451.0,Close,8838
10451.0,Open,6686
10452.0,Close,24338
10452.0,Open,15367
10453.0,Close,19996
10453.0,Open,14587
10454.0,Close,6279
10454.0,Open,5814
10455.0,Close,8620
10455.0,Open,6035
10456.0,Close,22869
10456.0,Open,16762
10457.0,Close,25444
10457.0,Open,17343
10458.0,Close,24582
10458.0,Open,17351
10459.0,Open,10841
10459.0,Close,10803
10460.0,Close,14565
10460.0,Open,12342
10461.0,Open,6089
10461.0,Close,4582
10462.0,Close,10009
10462.0,Open,9406
10463.0,Close,9081
10463.0,Open,5915
10464.0,Close,390
10464.0,Open,259
10465.0,Open,2071
10465.0,Close,1392
10466.0,Open,10869
10466.0,Close,9117
10467.0,Close,23484
10467.0,Open,18955
10468.0,Close,20637
10468.0,Open,13314
10469.0,Open,8228
10469.0,Close,3960
10470.0,Open,2525
10470.0,Close,1987
10471.0,Close,827
10471.0,Open,690
10472.0,Close,14676
10472.0,Open,12875
10473.0,Open,3947
10473.0,Close,3775
10474.0,Close,4850
10474.0,Open,3524
10475.0,Open,2177
10475.0,Close,879
11001.0,Open,48
11001.0,Close,11
11004.0,Open,72
11004.0,Close,71
11005.0,Close,6
11040.0,Open,5
11040.0,Close,3
11101.0,Open,1851
11101.0,Close,1633
11102.0,Open,3024
11102.0,Close,2591
11103.0,Open,3450
11103.0,Close,2934
11104.0,Open,2428
11104.0,Close,2161
11105.0,Open,3599
11105.0,Close,2408
11106.0,Open,2868
11106.0,Close,2605
11109.0,Close,2
11109.0,Open,1
11201.0,Close,3238
11201.0,Open,3121
11203.0,Open,14995
11203.0,Close,14840
11204.0,Close,7315
11204.0,Open,7052
11205.0,Open,4665
11205.0,Close,4157
11206.0,Open,8589
11206.0,Close,8029
11207.0,Open,20242
11207.0,Close,12799
11208.0,Open,15848
11208.0,Close,10751
11209.0,Open,6591
11209.0,Close,5885
11210.0,Close,9636
11210.0,Open,8365
11211.0,Open,9866
11211.0,Close,8938
11212.0,Open,18389
11212.0,Close,16483
11213.0,Close,20036
11213.0,Open,16278
11214.0,Close,7704
11214.0,Open,6452
11215.0,Open,7985
11215.0,Close,7893
11216.0,Open,16121
11216.0,Close,13417
11217.0,Open,5109
11217.0,Close,4249
11218.0,Open,8051
11218.0,Close,7089
11219.0,Open,10098
11219.0,Close,7471
11220.0,Open,10875
11220.0,Close,9989
11221.0,Open,17430
11221.0,Close,13555
11222.0,Open,5770
11222.0,Close,5347
11223.0,Open,6546
11223.0,Close,5517
11224.0,Open,3320
11224.0,Close,3055
11225.0,Close,18223
11225.0,Open,10864
11226.0,Close,36672
11226.0,Open,24909
11228.0,Open,2380
11228.0,Close,2169
11229.0,Close,4683
11229.0,Open,3694
11230.0,Close,9824
11230.0,Open,8407
11231.0,Open,5571
11231.0,Close,4052
11232.0,Close,3531
11232.0,Open,3140
11233.0,Open,17186
11233.0,Close,13963
11234.0,Open,4016
11234.0,Close,1733
11235.0,Open,6421
11235.0,Close,5066
11236.0,Open,7662
11236.0,Close,3472
11237.0,Open,11021
11237.0,Close,9281
11238.0,Open,10227
11238.0,Close,8879
11239.0,Close,1060
11239.0,Open,440
11249.0,Open,2338
11249.0,Close,1946
11354.0,Close,2676
11354.0,Open,2324
11355.0,Open,4251
11355.0,Close,3689
11356.0,Open,1467
11356.0,Close,851
11357.0,Open,466
11357.0,Close,208
11358.0,Open,1308
11358.0,Close,1117
11360.0,Close,350
11360.0,Open,265
11361.0,Open,755
11361.0,Close,598
11362.0,Close,271
11362.0,Open,121
11363.0,Open,95
11363.0,Close,50
11364.0,Open,694
11364.0,Close,514
11365.0,Close,1274
11365.0,Open,1173
11366.0,Open,329
11366.0,Close,201
11367.0,Open,2005
11367.0,Close,1234
11368.0,Open,9022
11368.0,Close,6956
11369.0,Open,2020
11369.0,Close,1332
11370.0,Open,1318
11370.0,Close,966
11372.0,Open,4836
11372.0,Close,4339
11373.0,Open,6400
11373.0,Close,5796
11374.0,Open,1599
11374.0,Close,1494
11375.0,Open,2135
11375.0,Close,2022
11377.0,Open,5168
11377.0,Close,4382
11378.0,Open,1755
11378.0,Close,1205
11379.0,Close,1588
11379.0,Open,1562
11384.0,Close,1
11385.0,Open,11073
11385.0,Close,9723
11411.0,Open,533
11411.0,Close,200
11412.0,Open,2162
11412.0,Close,749
11413.0,Open,1945
11413.0,Close,557
11414.0,Open,1171
11414.0,Close,864
11415.0,Open,1382
11415.0,Close,973
11416.0,Open,2357
11416.0,Close,1169
11417.0,Open,1640
11417.0,Close,823
11418.0,Open,2576
11418.0,Close,1618
11419.0,Open,2936
11419.0,Close,1080
11420.0,Open,2424
11420.0,Close,1002
11421.0,Open,2066
11421.0,Close,1112
11422.0,Open,1238
11422.0,Close,323
11423.0,Open,1607
11423.0,Close,993
11426.0,Open,239
11426.0,Close,98
11427.0,Open,667
11427.0,Close,405
11428.0,Open,543
11428.0,Close,290
11429.0,Open,1267
11429.0,Close,346
11430.0,Close,4
11430.0,Open,2
11432.0,Open,4607
11432.0,Close,3607
11433.0,Open,3651
11433.0,Close,2395
11434.0,Open,3668
11434.0,Close,1573
11435.0,Open,3669
11435.0,Close,2928
11436.0,Open,1183
11436.0,Close,359
11452.0,Close,23
11452.0,Open,12
11691.0,Open,7306
11691.0,Close,6836
11692.0,Open,2921
11692.0,Close,1939
11693.0,Open,696
11693.0,Close,299
11694.0,Open,1620
11694.0,Close,1079
11697.0,Open,3
12238.0,Open,2
111010.0,Open,3
111102.0,Open,5
112222.0,Close,2
112226.0,Open,13
112226.0,Close,3
11101401.0,Open,3
